Source,Album,Rank
Robert Christgau: Dean's List 2020,various artists — Hanging Tree Guitars,1
Robert Christgau: Dean's List 2020,Run the Jewels — RTJ4,2
Robert Christgau: Dean's List 2020,Cheveu & Group Doueh — Dakhla Sahara Session,3
Robert Christgau: Dean's List 2020,Fiona Apple — Fetch the Bolt Cutters,4
Robert Christgau: Dean's List 2020,Lucinda Williams — Good Souls Better Angels,5
Robert Christgau: Dean's List 2020,Backxwash — Deviancy,6
Robert Christgau: Dean's List 2020,Billy Nomates — Billy Nomates,7
Robert Christgau: Dean's List 2020,Dramarama — Color TV,8
Robert Christgau: Dean's List 2020,Lori McKenna — The Balladeer,9
Robert Christgau: Dean's List 2020,Wussy — Ghosts,10
Robert Christgau: Dean's List 2020,"Black Thought — Streams of Thought, Vol. 2",11
Robert Christgau: Dean's List 2020,Peter Stampfel And The Bottle Caps — Demo '84,12
Robert Christgau: Dean's List 2020,The Human Hearts — Day of the Tiles,13
Robert Christgau: Dean's List 2020,Martin Creed — Thoughts Lined Up,14
Robert Christgau: Dean's List 2020,Sam Hunt — Southside,15
Robert Christgau: Dean's List 2020,Bob Dylan — Rough and Rowdy Ways,16
Robert Christgau: Dean's List 2020,Young M.A — Herstory in the Making,17
Robert Christgau: Dean's List 2020,Bktherula — Nirvana,18
Robert Christgau: Dean's List 2020,Public Enemy — What You Gonna Do When The Grid Goes Down?,19
Robert Christgau: Dean's List 2020,Taylor Swift — Evermore,20
Robert Christgau: Dean's List 2020,Sad13 — Haunted Painting,21
Robert Christgau: Dean's List 2020,Guiss Guiss Bou Bess — Set Sela,22
Robert Christgau: Dean's List 2020,Ashley McBryde — Never Will,23
Robert Christgau: Dean's List 2020,McCarthy Trenching — Perfect Game,24
Robert Christgau: Dean's List 2020,75 Dollar Bill Little Big Band — Live at Tubby's,25
Robert Christgau: Dean's List 2020,Kirby Heard — Mama's Biscuits,26
Robert Christgau: Dean's List 2020,"Black Thought — Streams of Thought, Vol. 3: Cane & Able",27
Robert Christgau: Dean's List 2020,Eminem — Music to Be Murdered By,28
Robert Christgau: Dean's List 2020,Hinds — The Prettiest Curse,29
Robert Christgau: Dean's List 2020,Les Amazones d’Afrique — Amazones Power,30
Robert Christgau: Dean's List 2020,Yonic South — Twix and Dive,31
Robert Christgau: Dean's List 2020,The Chicks — Gaslighter,32
Robert Christgau: Dean's List 2020,"Black Thought — Streams of Thought, Vol. 1",33
Robert Christgau: Dean's List 2020,Elizabeth Cook — Aftermath,34
Robert Christgau: Dean's List 2020,Waxahatchee — Saint Cloud,35
Robert Christgau: Dean's List 2020,X — Alphabetland,36
Robert Christgau: Dean's List 2020,Serengeti — With Greg from Deerhoof,37
Robert Christgau: Dean's List 2020,Haim — Women in Music Pt. III,38
Robert Christgau: Dean's List 2020,Brandy Clark — Your Life Is a Record,39
Robert Christgau: Dean's List 2020,Princess Nokia — Everything is Beautiful,40
Robert Christgau: Dean's List 2020,various artists — On The Road: A Tribute To John Hartford,41
Robert Christgau: Dean's List 2020,Kehlani — It Was Good Until It Wasn't,42
Robert Christgau: Dean's List 2020,Phoebe Bridgers — If We Make It Through December,43
Robert Christgau: Dean's List 2020,Will Butler — Generations,44
Robert Christgau: Dean's List 2020,Sunny Sweeney — Recorded Live at the Machine Shop Recording Studio,45
Robert Christgau: Dean's List 2020,various artists — New Orleans Mambo,46
Robert Christgau: Dean's List 2020,Dream Wife — So When You Gonna...,47
Robert Christgau: Dean's List 2020,Hamell On Trial — The Pandemic Songs,48
Robert Christgau: Dean's List 2020,Low Cut Connie — Private Lives,49
Robert Christgau: Dean's List 2020,Mukdad Rothenberg Lankow — In the Wake of Memories,50
Robert Christgau: Dean's List 2020,City Girls — City on Lock,51
Robert Christgau: Dean's List 2020,Clem Snide — Forever Just Beyond,52
Robert Christgau: Dean's List 2020,Chicago Farmer — Flyover Country,53
Robert Christgau: Dean's List 2020,Justin Farren — Pretty Free,54
Robert Christgau: Dean's List 2020,Munson​-​Hicks Party Supplies — Munson​-​Hicks Party Supplies,55
Robert Christgau: Dean's List 2020,Fontaines D.C. — A Hero's Death,56
Robert Christgau: Dean's List 2020,Ka — Descendants of Cain,57
Robert Christgau: Dean's List 2020,Toots and the Maytals — Got to Be Tough,58
Robert Christgau: Dean's List 2020,"Open Mike Eagle — Anime, Trauma and Divorce",59
Robert Christgau: Dean's List 2020,Drive-By Truckers — The Unraveling,60
Robert Christgau: Dean's List 2020,No Age — Goons Be Gone,61
Robert Christgau: Dean's List 2020,Lil Wayne — Funeral,62
Robert Christgau: Dean's List 2020,Etran de L'Aïr — No. 1,63
Robert Christgau: Dean's List 2020,Westside Gunn — Pray for Paris,64
Robert Christgau: Dean's List 2020,Hayes Carll — Alone Together Sessions,65
Robert Christgau: Dean's List 2020,Dawn Oberg — 2020 Revision,66
Robert Christgau: Dean's List 2020,Serengeti and Kenny Segal — Ajai,67
Robert Christgau: Dean's List 2020,Grrrl Gang — Here To Stay,68
Robert Christgau: Dean's List 2020,Chad Matheny — United Earth League of Quarantine Aerobics,69
Robert Christgau: Dean's List 2020,Al Bilali Soudan — Tombouctou,70
Robert Christgau: Dean's List 2020,Mannequin Pussy — Patience,71
Jeremy D. Larson: Favorite Albums of 2020,The Microphones — Microphones in 2020,1
Jeremy D. Larson: Favorite Albums of 2020,Fiona Apple — Fetch the Bolt Cutters,2
Jeremy D. Larson: Favorite Albums of 2020,Waxahatchee — Saint Cloud,3
Jeremy D. Larson: Favorite Albums of 2020,Nubya Garcia — SOURCE,4
Jeremy D. Larson: Favorite Albums of 2020,H.C. McEntire — Eno Axis,5
Jeremy D. Larson: Favorite Albums of 2020,Dogleg — Melee,6
Jeremy D. Larson: Favorite Albums of 2020,Destroyer — Have We Met,7
Jeremy D. Larson: Favorite Albums of 2020,Moses Sumney — Græ,8
Jeremy D. Larson: Favorite Albums of 2020,Special Interest — The Passion Of,9
Jeremy D. Larson: Favorite Albums of 2020,KMRU — Peel,10
Jeremy D. Larson: Favorite Albums of 2020,Beatrice Dillon — Workaround,11
Jeremy D. Larson: Favorite Albums of 2020,Alabaster DePlume — To Cy & Lee: Instrumentals Vol. 1,12
Jeremy D. Larson: Favorite Albums of 2020,Rio Da Yung OG — City on My Back,13
Jeremy D. Larson: Favorite Albums of 2020,Bartees Strange — Live Forever,14
Jeremy D. Larson: Favorite Albums of 2020,Kate NV — Room for the Moon,15
Jeremy D. Larson: Favorite Albums of 2020,Jeff Parker — Suite for Max Brown,16
Jeremy D. Larson: Favorite Albums of 2020,The Soft Pink Truth — Shall We Go On Sinning So That Grace May Increase?,17
Jeremy D. Larson: Favorite Albums of 2020,Soul Glo — Songs to Yeet At The Sun,18
Jeremy D. Larson: Favorite Albums of 2020,Angel Bat Dawid & Tha Brothahood — LIVE,19
Jeremy D. Larson: Favorite Albums of 2020,Roc Marciano — Mt. Marci,20
Jeremy D. Larson: Favorite Albums of 2020,Lomelda — Hannah,21
Jeremy D. Larson: Favorite Albums of 2020,The Killers — Imploding the Mirage,22
Jeremy D. Larson: Favorite Albums of 2020,Chris Forsyth / Dave Harrington / Ryan Jewell / Spencer Zahn — First Flight,23
Jeremy D. Larson: Favorite Albums of 2020,Phoebe Bridgers — Punisher,24
Jeremy D. Larson: Favorite Albums of 2020,Oneohtrix Point Never — Magic Oneohtrix Point Never,25
Jeremy D. Larson: Favorite Albums of 2020,Country Westerns — Country Westerns,26
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Waxahatchee — Saint Cloud,1
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Phoebe Bridgers — Punisher,2
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,The Microphones — Microphones in 2020,3
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Pinegrove — Marigold,4
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Touché Amoré — Lament,5
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Haim — Women in Music Pt. III,6
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Perfume Genius — Set My Heart on Fire Immediately,7
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Grimes — Miss Anthropocene,8
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Young Jesus — Welcome to Conceptual Beach,9
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,The 1975 — Notes on a Conditional Form,10
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Ana Roxanne — Because of a Flower,11
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Cindy Lee — What's Tonight To Eternity,12
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,A.G. Cook — Apple,13
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,A.G. Cook — 7G,14
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Porridge Radio — Every Bad,15
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Stay Inside — Viewing,16
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Trace Mountains — Lost in the Country,17
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Destroyer — Have We Met,18
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Special Interest — The Passion Of,19
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Ben Seretan — Youth Pastoral,20
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,The Soft Pink Truth — Shall We Go On Sinning So That Grace May Increase?,21
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Hum — Inlet,22
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Bill Nace — Both,23
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Caribou — Suddenly,24
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Autechre — Sign,25
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Autechre — Plus,26
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,The Avalanches — We Will Always Love You,27
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Beatrice Dillon — Workaround,28
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,KMRU — Peel,29
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Empty Country — Empty Country,30
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Lyra Pramuk — Fountain,31
Jordan Cronk: The Top 30 Albums of 2020 as posted to Patreon,Protomartyr — Ultimate Success Today,32
Brooklyn Vegan: Top 55 Albums of 2020,Fiona Apple — Fetch the Bolt Cutters,1
Brooklyn Vegan: Top 55 Albums of 2020,Freddie Gibbs & The Alchemist — Alfredo,2
Brooklyn Vegan: Top 55 Albums of 2020,Phoebe Bridgers — Punisher,3
Brooklyn Vegan: Top 55 Albums of 2020,Run the Jewels — RTJ4,4
Brooklyn Vegan: Top 55 Albums of 2020,Perfume Genius — Set My Heart on Fire Immediately,5
Brooklyn Vegan: Top 55 Albums of 2020,Moses Sumney — Græ,6
Brooklyn Vegan: Top 55 Albums of 2020,Sault — Untitled (Black Is),7
Brooklyn Vegan: Top 55 Albums of 2020,Sault — Untitled (Rise),7
Brooklyn Vegan: Top 55 Albums of 2020,Hum — Inlet,8
Brooklyn Vegan: Top 55 Albums of 2020,Róisín Murphy — Róisín Machine,9
Brooklyn Vegan: Top 55 Albums of 2020,Jeff Rosenstock — No Dream,10
Brooklyn Vegan: Top 55 Albums of 2020,Adrianne Lenker — songs,11
Brooklyn Vegan: Top 55 Albums of 2020,Adrianne Lenker — instrumentals,11
Brooklyn Vegan: Top 55 Albums of 2020,Yves Tumor — Heaven to a Tortured Mind,12
Brooklyn Vegan: Top 55 Albums of 2020,Jason Isbell and The 400 Unit — Reunions,13
Brooklyn Vegan: Top 55 Albums of 2020,Westside Gunn — Pray for Paris,14
Brooklyn Vegan: Top 55 Albums of 2020,Bonny Light Horseman — Bonny Light Horseman,15
Brooklyn Vegan: Top 55 Albums of 2020,Conway the Machine — From King to a God,16
Brooklyn Vegan: Top 55 Albums of 2020,Porridge Radio — Every Bad,17
Brooklyn Vegan: Top 55 Albums of 2020,Boldy James & The Alchemist — The Price of Tea in China,18
Brooklyn Vegan: Top 55 Albums of 2020,Boldy James / Sterling Toles — Manger on McNichols,18
Brooklyn Vegan: Top 55 Albums of 2020,Bartees Strange — Live Forever,19
Brooklyn Vegan: Top 55 Albums of 2020,Teenage Halloween — Teenage Halloween,20
Brooklyn Vegan: Top 55 Albums of 2020,Benny the Butcher — Burden of Proof,21
Brooklyn Vegan: Top 55 Albums of 2020,Deftones — Ohms,22
Brooklyn Vegan: Top 55 Albums of 2020,Megan Thee Stallion — Good News,23
Brooklyn Vegan: Top 55 Albums of 2020,Waxahatchee — Saint Cloud,24
Brooklyn Vegan: Top 55 Albums of 2020,Jarv Is — Beyond the Pale,25
Brooklyn Vegan: Top 55 Albums of 2020,Pop Smoke — Meet the Woo 2,26
Brooklyn Vegan: Top 55 Albums of 2020,Bob Dylan — Rough and Rowdy Ways,27
Brooklyn Vegan: Top 55 Albums of 2020,Infant Island — Beneath,28
Brooklyn Vegan: Top 55 Albums of 2020,Armand Hammer — Shrines,29
Brooklyn Vegan: Top 55 Albums of 2020,Stay Inside — Viewing,30
Brooklyn Vegan: Top 55 Albums of 2020,Napalm Death — Throes of Joy in the Jaws of Defeatism,31
Brooklyn Vegan: Top 55 Albums of 2020,Fleet Foxes — Shore,32
Brooklyn Vegan: Top 55 Albums of 2020,Gulch — Impenetrable Cerebral Fortress,33
Brooklyn Vegan: Top 55 Albums of 2020,The Microphones — Microphones in 2020,34
Brooklyn Vegan: Top 55 Albums of 2020,Hayley Williams — Petals for Armor,35
Brooklyn Vegan: Top 55 Albums of 2020,The 1975 — Notes on a Conditional Form,36
Brooklyn Vegan: Top 55 Albums of 2020,Caribou — Suddenly,37
Brooklyn Vegan: Top 55 Albums of 2020,Record Setter — I Owe You Nothing,38
Brooklyn Vegan: Top 55 Albums of 2020,Kelly Lee Owens — Inner Song,39
Brooklyn Vegan: Top 55 Albums of 2020,Lido Pimienta — Miss Colombia,40
Brooklyn Vegan: Top 55 Albums of 2020,Nubya Garcia — SOURCE,41
Brooklyn Vegan: Top 55 Albums of 2020,Destroyer — Have We Met,42
Brooklyn Vegan: Top 55 Albums of 2020,Touché Amoré — Lament,43
Brooklyn Vegan: Top 55 Albums of 2020,"Svalbard — When I Die, Will I Get Better?",44
Brooklyn Vegan: Top 55 Albums of 2020,Oranssi Pazuzu — Mestarin kynsi,45
Brooklyn Vegan: Top 55 Albums of 2020,Code Orange — Underneath,46
Brooklyn Vegan: Top 55 Albums of 2020,Code Orange — Under the Skin,46
Brooklyn Vegan: Top 55 Albums of 2020,Mary Lattimore — Silver Ladders,47
Brooklyn Vegan: Top 55 Albums of 2020,Sweven — The Eternal Resonance,48
Brooklyn Vegan: Top 55 Albums of 2020,Dua Lipa — Future Nostalgia,49
Brooklyn Vegan: Top 55 Albums of 2020,Ulcerate — Stare Into Death And Be Still,50
Brooklyn Vegan: Top 55 Albums of 2020,"Flo Milli — Ho, Why Is You Here?",51
