Source,Album,Rank
Brooklyn Vegan: Top 55 Albums of 2020,Protoje — In Search Of Lost Time,52
Brooklyn Vegan: Top 55 Albums of 2020,Billy Nomates — Billy Nomates,53
Brooklyn Vegan: Top 55 Albums of 2020,Beverly Glenn-Copeland — Transmissions: The Music of Beverly Glenn-Copeland,54
Brooklyn Vegan: Top 55 Albums of 2020,Moses Boyd — Dark Matter,55
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Jessie Ware — What's Your Pleasure?,1
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",clipping. — Visions of Bodies Being Burned,2
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Black Dresses — Peaceful as Hell,3
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Blu & Exile — Miles,4
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Ichiko Aoba — Windswept Adan,5
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Laura Marling — Song for Our Daughter,6
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Moor Jewelry — True Opera,7
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Matmos — The Consuming Flame: Open Exercises in Group Form,8
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop","Natalia Lafourcade — Un Canto por México, Vol. 1",9
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Code Orange — Underneath,10
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",The Koreatown Oddity — Little Dominiques Nosebleed,11
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop","Gorillaz — Song Machine, Season One: Strange Timez",12
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Chris Stapleton — Starting Over,13
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Mac Miller — Circles,14
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Backxwash — God Has Nothing To Do With This Leave Him Out Of It,15
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Sevdaliza — Shabrang,16
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",The Flaming Lips — American Head,17
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Charli XCX — how I'm feeling now,18
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Lianne La Havas — Lianne La Havas,19
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",R.A.P. Ferreira — purple moonlight pages,20
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Lido Pimienta — Miss Colombia,21
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",HMLTD — West of Eden,22
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Imperial Triumphant — Alphaville,23
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Run the Jewels — RTJ4,24
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Rina Sawayama — Sawayama,25
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Against All Logic — 2017 - 2019,26
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Meridian Brothers — Cumbia Siglo XXI,27
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Phoebe Bridgers — Punisher,28
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Boris — NO,29
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Perfume Genius — Set My Heart on Fire Immediately,30
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Quelle Chris & Chris Keys — Innocent Country 2,31
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Jeff Rosenstock — No Dream,32
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Adrianne Lenker — songs,33
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Liturgy — Origin of the Alimonies,34
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",The Strokes — The New Abnormal,35
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Conway the Machine — From King to a God,36
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Dorian Electra — My Agenda,37
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Idles — Ultra Mono,38
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Freddie Gibbs & The Alchemist — Alfredo,39
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Haim — Women in Music Pt. III,40
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Undeath — Lesions Of A Different Kind,41
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Poppy — I Disagree,42
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Horse Lords — The Common Task,43
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Deerhoof — Future Teenage Cave Artists,44
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Chloe x Halle — Ungodly Hour,45
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Dan Deacon — Mystic Familiar,46
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Boldy James / Sterling Toles — Manger on McNichols,47
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",King Krule — Man Alive!,48
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Denzel Curry & Kenny Beats — Unlocked,49
"Tony Fantano: 50 Best Albums of 2020, as aired on The Needle Drop",Dope Body — Home Body,50
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Gaika — Seguridad,x
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Rina Sawayama — Sawayama,x
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Taylor Swift — Folklore,x
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Ashley McBryde — Never Will,x
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Polo G — The Goat,x
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Fiona Apple — Fetch the Bolt Cutters,x
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Backxwash — God Has Nothing To Do With This Leave Him Out Of It,x
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Menzi — Impazamo,x
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Ambrose Akinmusire — On the Tender Spot of Every Calloused Moment,x
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Yves Tumor — Heaven to a Tortured Mind,x
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Julianna Barwick — Healing Is a Miracle,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Black Dresses — Peaceful as Hell,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News","Carla Bley, Andy Sheppard, and Steve Swallow — Life Goes On",hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Moses Boyd — Dark Matter,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Phoebe Bridgers — Punisher,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Phoebe Bridgers — Copycat Killer,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Oliver Coates — skins n slime,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Denzel Curry — 13lood 1n + 13lood Out,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Lucrecia Dalt — No era sólida,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Dezron Douglas & Brandee Younger — Force Majeure,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Drive-By Truckers — The Unraveling,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Eternal Champion — Ravening Iron,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Feminazgul — No Dawn For Men,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Scúru Fitchádu — Un Kuza Runhu,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Nubya Garcia — SOURCE,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Imperial Triumphant — Alphaville,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Juice WRLD — Legends Never Die,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Kehlani — It Was Good Until It Wasn't,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",The Killers — Imploding the Mirage,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",LOMA — Don't Shy Away,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Paul Marmota — Zona II,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Carlos Niño & Miguel Atwood-Ferguson — Chicago Waves,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Perfume Genius — Set My Heart on Fire Immediately,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Pongo — UWA,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Poppy — I Disagree,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Run the Jewels — RTJ4,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Pa Salieu — Send Them to Coventry,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",Bartees Strange — Live Forever,hm
"Steve Erickson: The Best in 2020 Music, as published by Gay City News",U.S. Girls — Heavy Light,hm
The Wild Honey Pie: Top 30 Albums of 2020,Phoebe Bridgers — Punisher,1
The Wild Honey Pie: Top 30 Albums of 2020,Waxahatchee — Saint Cloud,2
The Wild Honey Pie: Top 30 Albums of 2020,Sylvan Esso — Free Love,3
The Wild Honey Pie: Top 30 Albums of 2020,Andy Shauf — The Neon Skyline,4
The Wild Honey Pie: Top 30 Albums of 2020,Haim — Women in Music Pt. III,5
The Wild Honey Pie: Top 30 Albums of 2020,Anjimile — Giver Taker,6
The Wild Honey Pie: Top 30 Albums of 2020,Samia — The Baby,7
The Wild Honey Pie: Top 30 Albums of 2020,Grimes — Miss Anthropocene,8
The Wild Honey Pie: Top 30 Albums of 2020,Fleet Foxes — Shore,9
The Wild Honey Pie: Top 30 Albums of 2020,Half Waif — The Caretaker,10
The Wild Honey Pie: Top 30 Albums of 2020,The Strokes — The New Abnormal,11
The Wild Honey Pie: Top 30 Albums of 2020,Adrianne Lenker — songs,12
The Wild Honey Pie: Top 30 Albums of 2020,Fenne Lily — Breach,13
The Wild Honey Pie: Top 30 Albums of 2020,orion sun — Hold Space For Me,14
The Wild Honey Pie: Top 30 Albums of 2020,Becca Mancari — The Greatest Part,15
The Wild Honey Pie: Top 30 Albums of 2020,Laura Marling — Song for Our Daughter,16
The Wild Honey Pie: Top 30 Albums of 2020,Perfume Genius — Set My Heart on Fire Immediately,17
The Wild Honey Pie: Top 30 Albums of 2020,Frances Quinlan — Likewise,18
The Wild Honey Pie: Top 30 Albums of 2020,Christian Lee Hutson — Beginners,19
The Wild Honey Pie: Top 30 Albums of 2020,Taylor Swift — Folklore,20
The Wild Honey Pie: Top 30 Albums of 2020,ela minus — acts of rebellion,21
The Wild Honey Pie: Top 30 Albums of 2020,Dan Croll — Grand Plan,22
The Wild Honey Pie: Top 30 Albums of 2020,Car Seat Headrest — Making a Door Less Open,23
The Wild Honey Pie: Top 30 Albums of 2020,Lido Pimienta — Miss Colombia,24
The Wild Honey Pie: Top 30 Albums of 2020,Fiona Apple — Fetch the Bolt Cutters,25
The Wild Honey Pie: Top 30 Albums of 2020,Benee — Hey u x,26
The Wild Honey Pie: Top 30 Albums of 2020,Porches — Ricky Music,27
The Wild Honey Pie: Top 30 Albums of 2020,Empress Of — I'm Your Empress Of,28
The Wild Honey Pie: Top 30 Albums of 2020,Charli XCX — how I'm feeling now,29
The Wild Honey Pie: Top 30 Albums of 2020,Told Slant — Point The Flashlight and Walk,30
Magnet Magazine: Top 25 Albums of 2020,The Strokes — The New Abnormal,1
Magnet Magazine: Top 25 Albums of 2020,Porridge Radio — Every Bad,2
Magnet Magazine: Top 25 Albums of 2020,Guided By Voices — Surrender Your Poppy Field,3
Magnet Magazine: Top 25 Albums of 2020,Guided By Voices — Mirrored Aztec,3
Magnet Magazine: Top 25 Albums of 2020,Guided By Voices — Styles We Paid For,3
Magnet Magazine: Top 25 Albums of 2020,Adrianne Lenker — songs,4
Magnet Magazine: Top 25 Albums of 2020,Adrianne Lenker — instrumentals,4
Magnet Magazine: Top 25 Albums of 2020,Jeff Parker — Suite for Max Brown,5
Magnet Magazine: Top 25 Albums of 2020,Drive-By Truckers — The Unraveling,6
Magnet Magazine: Top 25 Albums of 2020,Drive-By Truckers — The New OK,6
Magnet Magazine: Top 25 Albums of 2020,Thao & the Get Down Stay Down — Temple,7
Magnet Magazine: Top 25 Albums of 2020,The Flaming Lips — American Head,8
Magnet Magazine: Top 25 Albums of 2020,Lydia Loveless — Daughter,9
Magnet Magazine: Top 25 Albums of 2020,The Beths — Jump Rope Gazers,10
Magnet Magazine: Top 25 Albums of 2020,Old 97’s — Twelfth,11
Magnet Magazine: Top 25 Albums of 2020,Actress — Karma & Desire,12
Magnet Magazine: Top 25 Albums of 2020,Kathleen Edwards — Total Freedom,13
Magnet Magazine: Top 25 Albums of 2020,The Microphones — Microphones in 2020,14
Magnet Magazine: Top 25 Albums of 2020,Sault — Untitled (Black Is),15
Magnet Magazine: Top 25 Albums of 2020,Sault — Untitled (Rise),15
Magnet Magazine: Top 25 Albums of 2020,Nada Surf — Never Not Together,16
Magnet Magazine: Top 25 Albums of 2020,Colorama — Chaos Wonderland,17
Magnet Magazine: Top 25 Albums of 2020,Courtney Marie Andrews — Old Flowers,18
Magnet Magazine: Top 25 Albums of 2020,Fontaines D.C. — A Hero's Death,19
Magnet Magazine: Top 25 Albums of 2020,Cut Worms — Nobody Lives Here Anymore,20
Magnet Magazine: Top 25 Albums of 2020,Jehnny Beth — To Love Is to Live,21
Magnet Magazine: Top 25 Albums of 2020,The Mountain Goats — Songs for Pierre Chuvin,22
Magnet Magazine: Top 25 Albums of 2020,The Mountain Goats — Getting Into Knives,22
Magnet Magazine: Top 25 Albums of 2020,Bill Callahan — Gold Record,23
Magnet Magazine: Top 25 Albums of 2020,The Lees Of Memory — Moon Shot,24
Magnet Magazine: Top 25 Albums of 2020,Rolling Blackouts Coastal Fever — Sideways to New Italy,25